"Sector","Year","Name","Andhra.Pradesh","Assam","Chattisgarh","Goa","Gujarat","Haryana","Himachal.Pradesh","Jharkhand","Karnataka","Kerala","Madhya.Pradesh","Maharashtra","Manipur","Meghalaya","Mizoram","Orissa","Punjab","Tamil.Nadu","Tripura","Uttar.Pradesh","West.Bengal","Andaman.and.Nicobar","Chandigarh","Dadra.and.Nagar.Haveli","Daman.and.Diu","Jammu.and.Kashmir","Lakshadweep","Puducherry"
"Rural",2011,"January",104,104,105,103,104,104,"104",105,104,107,104,104,104,104,104,105,104,105,105,103,104,105,104,104,103,104,103,106
"Urban",2011,"January",103,103,104,103,104,104,"103",104,104,107,103,103,104,104,104,105,103,104,105,103,104,105,103,104,103,104,102,105
"Rural+Urban",2011,"January",103,104,104,103,104,104,"103",105,104,107,104,104,104,104,104,105,104,104,105,103,104,106,103,104,104,104,104,104
"Rural",2011,"February",107,105,107,105,106,106,"105",107,106,108,105,105,103,108,106,108,105,107,107,104,107,105,104,107,104,105,104,107
"Urban",2011,"February",106,106,106,105,107,107,"105",107,108,109,106,107,102,107,109,106,105,108,108,105,108,104,103,106,104,105,105,108
"Rural+Urban",2011,"February",105,105,105,104,105,106,"104",106,106,108,105,105,103,106,106,106,104,106,107,104,107,104,103,106,104,105,103,106
"Rural",2011,"March",103.1,103.8,103.9,103.9,105.4,105,"104.3",104.9,104.8,107.1,104.1,104.7,103.8,104.8,105.8,105,104.5,103.9,105,103.9,104.8,106.8,103.9,105.8,104.1,105.5,108.6,104.7
"Urban",2011,"March",103.6,104.6,104.3,104.3,106,105.5,"104.8",105.1,105.4,107.9,104.8,105.2,104.1,105.6,107.3,105.8,105.3,104.6,105.3,105.3,105.2,107.9,104.6,106.2,105.5,105.8,110.9,105.2
"Rural+Urban",2011,"March",108,105,108,106,108,107,"106",109,108,109,106,108,102,109,108,109,105,109,108,105,108,105,105,108,104,106,105,110
"Rural",2011,"April",105,106,105,104,106,106,"104",106,106,108,106,105,103,111,107,106,104,105,107,103,107,104,103,105,104,106,104,105
"Urban",2011,"April",104.9,107.1,105.4,105.4,107.1,107.3,"105",106.8,107,108.8,106.1,106,102.7,111.1,108.3,106.8,104.9,105.5,107.8,104.2,107.7,105.1,103.9,105.8,104.7,106.6,107.1,105.5
"Rural+Urban",2011,"April",106,106,106,106,108,108,"105",107,108,109,107,107,102,114,110,107,105,108,109,103,109,103,102,105,104,107,105,107
"Rural",2011,"May",106.1,107.9,106.2,107,109.2,108.7,"105.2",107.7,109.3,109.6,107.5,108.3,102.1,113.3,111.1,107.4,105.2,107.5,108.8,104.3,110,103.4,103.4,105.8,105,107.2,105.4,107.8
"Urban",2011,"May",105.88,108.58,106.04,105.65,108.22,107.83,"105.54",106.96,107.52,109.79,107,106.89,102.68,111.12,109.39,107.97,105.56,106.47,107.41,105.04,108.76,106.11,104.59,106.93,105.82,107.76,108.57,105.73
"Rural+Urban",2011,"May",108.6,111.4,107.3,109,112.4,110.7,"107",109,111,111.9,109.5,110.5,102.2,113.5,112.9,109.9,106.5,110.5,109.8,105.7,113.3,107,104.1,108,106.3,108.8,105.6,107.9
"Rural",2011,"June",107.4,109.5,106.9,107.1,110.9,109.2,"105.7",107.9,109.8,110.7,108.6,109.8,102,113,111.8,108.7,105.8,108.9,108.2,104.9,111.5,104.4,104.3,107.2,106,108.9,105.8,107.3
"Urban",2011,"June",107.6,110.6,107.2,107.9,110,109.5,"107.1",108.4,110,111.5,108.3,108.5,103.4,111.9,111,109.6,106.9,108.5,109.1,106.2,110.6,108.1,107.4,107.7,106.6,108.9,109.1,107.6
"Rural+Urban",2011,"June",106,106.9,107.1,106.9,108.1,107.5,"107.3",107.2,109,110.6,106.6,107.3,106,107.1,109.4,108.8,107.4,106.9,107.2,107.1,107,109.3,107.6,106.9,107.1,109,112.1,107.5
"Rural",2011,"July",110.8,112.3,110.9,111.2,114.3,111.6,"107.8",111.6,112.7,112.6,111.1,112,102.1,118.4,111.2,112.2,108.3,111.3,111.2,108.3,115.3,107.9,106,108.4,107.7,109.6,109.5,110.7
"Urban",2011,"July",109.6,111.7,110.3,109.2,111.9,110.7,"107.9",111.1,111.6,112.1,109.9,110,103.8,115.9,111.2,111.7,108.7,109.4,110.4,108.4,112.4,109.5,109.2,108.3,108,109.9,111.5,109.1
"Rural+Urban",2011,"July",107.8,109,109,107.4,110,109.2,"108.4",110.2,110.5,111.2,108.3,108.8,107.3,108.7,111.2,110.1,109.1,107.9,108.2,108.7,108.6,111.2,109.4,108.2,108.6,110.3,113.2,108.6
"Rural",2011,"August",109,110,109.9,108.1,111.4,109.5,"108.7",111.1,111.3,113.1,109.4,109.5,109.6,109.5,111.6,110.9,109.5,109,108.9,109.7,109.6,113.3,110.2,109.1,109.5,111.1,116.3,109.3
"Urban",2011,"August",110.9,113.4,111,109.5,113.3,111.4,"109.1",112.4,112.6,114.3,111.3,110.7,107.4,117.8,111.1,112.3,109.4,110.4,110.8,110,114.5,111.2,110.1,109.6,109.4,111.4,115.2,109.6
"Rural+Urban",2011,"August",112.1,114.2,111.6,111.1,115.7,112.5,"109.2",113,113.9,114.8,112.6,112.7,106.4,120.6,110.6,112.8,109.3,112.2,111.5,110.2,118.2,109.1,108,109.8,109.4,111.6,113.9,110.6
"Rural",2011,"September",110,111.1,111.2,110,112.9,110,"110",112.1,112.3,114.4,110.6,110.9,112,110.2,113.1,112.3,110.5,110.1,109.5,110.5,109.9,115.3,111.4,110.3,110.4,112.4,117.5,111.2
"Urban",2011,"September",112,113.8,112.9,111.4,114.9,112.5,"110",113.4,113.8,115.7,112.9,112.1,109.4,119.9,111.5,114.1,110.2,111.5,111.5,111.3,115.2,110.9,111.3,109,111.5,112.7,116.5,111.3
"Rural+Urban",2011,"September",113.3,114.4,113.8,113,117.3,113.9,"110",114.1,115.4,116.3,114.6,114.1,108.1,123.2,109.6,114.7,110,113.3,112.3,111.8,119.3,106.7,110.1,108.5,112.1,112.8,115.4,111.7
"Rural",2011,"October",111.3,112.3,112.5,110.9,113,111.1,"111.1",113.6,113.5,114.7,111.2,111.6,113.9,110.7,113.9,113.6,111.7,111.5,110.8,111.5,110.4,115.9,112.7,111.8,110.6,113,114.5,111.9
"Urban",2011,"October",111.9,112.2,112.4,111.7,112.9,111.2,"112.2",112.1,115,116.1,111.8,112.1,112.6,110.7,115.2,112.9,111.7,114.3,110.8,110.7,109.8,115.4,113.5,111.6,111.7,113,114.7,113.2
"Rural+Urban",2011,"October",112.2,112.3,113.2,111.5,113.2,110.9,"111.8",113.4,114.4,116,111.9,112.3,113.3,111,114.6,113.8,111.4,113,111.6,111.5,110,115.9,113.9,112.4,111,113.1,115.1,112.9
"Rural",2011,"November",113,115.5,113.4,112,115.3,113.1,"111.3",114.4,114.8,115.6,114.1,113,111.1,123.8,112,114.9,111.5,112.8,114.3,113,115.4,111.9,112.6,109.7,111.6,113.4,115.4,112.2
"Urban",2011,"November",114.1,116.3,113.9,113.1,118,114.3,"111.4",114.8,116.2,116,116.2,115.4,109.8,128.2,109.9,115.3,111.3,114.4,115.6,113.9,119.3,108.1,111.3,108.9,112.2,113.7,116.5,113.2
"Rural+Urban",2011,"November",112.6,112.4,112.4,112.2,113.4,111.6,"112.9",111.9,115.7,116.3,111.9,112.3,112.4,111.2,116,113.1,112.2,114.8,111.7,111.1,111,116.5,114.3,112.9,113,114,114.7,114.6
"Rural",2011,"December",113.3,113,112.7,112.6,114.3,112.1,"113.2",113,116.5,116.6,112.4,112.8,112.1,111,116.7,114,112.9,115.4,112.7,112,112.4,116,114.8,113.9,113.4,114.1,115.2,115.3
"Urban",2011,"December",114,115.9,114.3,112.2,115.2,113.8,"111.5",114.2,115.7,116.6,114.6,113.5,111.6,123.2,113.9,114.5,111.6,114.1,114,113.9,115,112.7,113.8,111.4,110.7,114.7,115.6,113.3
"Rural+Urban",2011,"December",113.2,114.7,113.2,112.6,114.9,113,"111.2",113.6,115.5,116.1,114.3,113.4,110.4,127.3,113.3,113.3,111.4,115,111.9,112.9,113.4,112.9,113.4,110.7,110.5,114.8,114.5,113.6
"Rural",2012,"January",114.5,113.9,112.9,113.3,115.8,113.2,"114",113.5,117.1,116.9,113.3,113.9,112.3,112.2,117,114.9,114,116.2,114.2,113,113.3,116.6,116.1,115.4,114.3,115.1,116.4,116.3
"Urban",2012,"January",115.2,116.7,114.9,113,117.7,115.5,"111.4",114.6,117,116.9,116.6,115.5,110.8,127.3,113.1,114.7,111.8,115.5,114.9,115.2,118.8,109.6,111.7,111,110.6,115.6,116.3,114.5
"Rural+Urban",2012,"January",113.3,114.8,112.5,112.7,115.8,113.2,"111.4",113.7,116.4,116.1,114.5,113.4,110.8,127.8,113.5,113,111.7,115.8,113.8,113.2,114.4,114.4,114.2,108.4,111.1,115.6,114.2,114.9
"Rural",2012,"February",113.9,115.3,113.6,113.6,117.4,114.1,"111",114.4,116.1,116.1,116.1,115.6,109.4,133,111,113.5,111.1,115.9,112.3,114.2,116.1,110.6,111.1,110.3,109.8,115.8,114.3,114.6
"Urban",2012,"February",113.8,115.5,112.6,113.1,116.6,114.1,"111.6",114.5,117.1,116.6,114.8,113.6,110.6,125.2,114.4,113.6,112.3,116.2,114.3,113.5,115.6,113.6,114.7,109.5,111.8,116,114.7,115.5
"Rural+Urban",2012,"February",113.8,115.4,112.6,113.3,118.8,114.2,"111.1",114.6,117.1,116,116.4,115.4,110.1,133.4,110.5,112.9,111.3,117,114.6,114.4,117.1,112.4,111.2,106.7,110,116.6,113.6,115.9
"Rural",2012,"March",116,115.1,114.1,113.1,117.4,115,"116.1",115.1,118.4,118.4,114.3,115.1,112.6,113.1,119.2,116.3,115.4,118.1,115.3,114.6,115.2,118,117.1,117.2,115.5,116.8,118,116.7
"Urban",2012,"March",116.8,116.2,115.8,113.7,118.6,115.4,"116.9",116.3,119.1,119.5,115.2,116.4,113.3,114.7,119.9,118.5,115.9,119.3,116.3,115.5,116.5,119.8,119,118.6,115.9,117,118.6,117.4
"Rural+Urban",2012,"March",114.1,116.1,112.6,113.6,119.3,115.3,"111.2",115.2,117.7,116.6,116.6,114.9,109.9,130.1,111.7,113.4,111.8,117.3,114.9,114.3,118,111.3,112.4,107.8,110.8,117.1,114.1,115.9
"Rural",2012,"April",114,115.7,113.7,113.3,117.7,114.7,"112.2",115.4,117.8,116.8,115.7,114.6,109.9,128.7,114.7,114.8,113.2,117.1,114.8,114.4,116.3,114.4,116,110,112.6,117.1,115.7,116.6
"Urban",2012,"April",119.7,118.6,124.1,126.6,119.3,118,"121.7",119.5,120.6,121.5,120.2,119.4,107,127.4,128.6,121.9,118.6,120.9,127.9,118,120.2,121.3,121.3,116.1,124.9,117.1,121.5,124.4
"Rural+Urban",2012,"April",119.6,118.7,121.9,121,117.8,117.2,"120.7",118.9,122.1,121.5,119.5,117.6,110.5,124.2,121.5,120.9,117.9,121,128.3,116.5,119.5,118.2,116.3,115.1,122.4,117.1,115.3,119.6
"Rural",2012,"May",119.3,118.9,118.4,117.4,116.6,116.3,"116",117.9,123.4,121.4,118.6,116.7,118.2,117.1,117,118.4,117,121,129.3,113.9,118.8,115.3,116,114.6,119,117.2,109.4,117.9
"Urban",2012,"May",118.9,117.3,116.9,114.5,119.3,116.9,"118.5",119,120.5,120.3,116.9,117.3,114.4,115.5,120.8,120.7,117,121.2,116.9,116.8,118.6,121.5,120.6,118.6,116.8,117.9,121.4,118.8
"Rural+Urban",2012,"May",119.3,117.8,117.3,117.5,116.4,116.1,"115.8",116.8,123.5,121.7,118.9,116.5,117.6,116.6,117.6,117.9,117.7,121.3,128.2,113.2,119,115.5,116.5,114.3,119.9,117.9,109.1,118.8
"Rural",2012,"June",119.7,117.2,117.3,117.1,116.6,116,"116.1",117.1,123.4,122,119.3,116.8,117.7,116.6,117.1,117.9,118.1,120.9,127.4,113.2,119.8,115.5,116.2,114.6,120,118,111,123.1
"Urban",2012,"June",116.8,119.6,116.5,114.1,120.7,117.3,"115.8",118.1,120.1,118.6,117.8,117.4,109.7,131.2,118.1,118.6,115.4,119.7,114.8,117.5,119.9,116.1,118.8,110.5,114.3,118.2,116.6,117.6
"Rural+Urban",2012,"June",113.7,116.1,114.1,113.3,120,115.6,"111.8",116.3,118.5,116.8,117.4,115.8,108.8,134.3,112.1,114.8,112.5,118.2,115,115.2,118.7,112.2,113.3,108,111.6,118.3,114.8,117.4
"Rural",2012,"July",115.8,117.8,114.6,113.3,119.6,116.2,"113.9",116.9,119.1,117.8,117,116.2,109.6,130.2,116.2,116.6,114.7,118.8,114.9,116.2,118.3,115.3,116.9,110.5,113.3,118.3,116.9,116.8
"Urban",2012,"July",118.7,120.3,118,115.6,121.3,118.4,"117",120.7,121.5,119.6,119.3,118.4,110.4,130.4,119.3,121.1,116.3,121.4,114.9,118.5,122.2,117.5,120.3,110.7,114.8,118.8,118.8,119.1
"Rural+Urban",2012,"July",116.8,120.4,116.9,114.6,123.2,118.4,"115.5",119,121.1,118.2,119.7,119.2,108,136.8,116,118.7,115,120.3,114.3,118.6,122.6,112.6,114.8,107.4,113.3,118.9,114.2,118.3
"Rural",2012,"August",120,118,117.7,117.3,117.1,116.9,"116.6",117.6,123.9,122.4,119.9,117.1,118.1,117.4,117,118.7,118.4,120.9,128.5,113.8,119.3,114.4,116.9,114.5,121.1,118.9,110.9,124.3
"Urban",2012,"August",120.1,117.4,120.9,120.8,117.7,117.3,"120.4",118.3,122.5,121.9,119.9,117.6,111.9,125.1,122.1,120.3,118.3,121.2,126.8,116.1,119.2,117.4,116.7,115.5,122.7,119,115.7,120.7
"Rural+Urban",2012,"August",115.6,118.4,114.8,113.6,122.2,116.9,"113.4",117.8,119.8,117.5,118.9,118.1,108.1,136,112.7,116.7,114,119.8,114.8,117.1,120.7,112.7,113.6,107.9,112.1,119.2,115.5,117.2
"Rural",2012,"September",118.6,121,118.5,116.7,123.7,119.3,"116.7",121.5,122.6,119.2,121.1,120.2,108.4,135.5,117.6,121.2,115.6,121.7,114.2,119.5,124.9,113.7,114.6,107.7,113.6,119.4,115.7,120
"Urban",2012,"September",119.8,118.5,119.2,115.4,120.3,118.4,"119.2",120.7,121.7,121.1,119.6,118.4,115.3,116,122.1,122.7,118.3,122.6,117.6,118.8,119.1,120.2,122.2,120.1,117.9,119.4,121.7,120
"Rural+Urban",2012,"September",120.5,117.3,123.1,126,119.4,118.4,"121.4",119.2,121.4,122,120.6,119.8,109.2,128.9,129.2,121.2,118.7,121.1,126.3,117.8,119.3,119.4,120.3,118,124.7,119.6,122.5,126.2
"Rural",2012,"October",120.5,118.5,118.8,117.3,117.6,117.8,"116.9",117.8,124.8,123.4,120.1,117.8,118.3,118.6,117.1,119,118.8,121.9,129.6,114.1,119.6,115.7,117.6,114.8,122.4,119.6,111.2,125
"Urban",2012,"October",120.8,118.2,121.6,120.3,118.1,117.2,"121",118.6,123,121.9,119.5,118,114.3,125.2,121.6,120.7,118.5,120.9,126.7,116.1,119.9,116.8,116.4,115.7,122.4,119.7,116.7,125.7
"Rural+Urban",2012,"October",120.6,122.1,121.6,115.8,122.4,120,"118.7",122.4,122.8,120.5,121.5,119.9,111.7,129.7,121.6,123.1,117.8,123.3,116.8,120.4,123.3,116.8,121.8,112.1,116.1,120.2,119.6,120.5
"Rural",2012,"November",124.6,121.4,121.1,120.6,120.9,119.8,"117.7",121.4,128,125.6,122.8,119.5,119.1,120.7,119.6,122.5,121.5,125.4,130.3,116.8,121.6,117.1,119.2,117.7,124.4,120.2,120.3,129.4
"Urban",2012,"November",121.1,118.5,122.7,120.9,118.4,118.1,"121.9",119.3,123.3,122.3,120.5,118.4,114.8,125.4,121.1,121.2,118.8,120.8,127,116.7,119.4,117.7,117.1,116.1,123.5,120.3,116.8,127.1
"Rural+Urban",2012,"November",122.2,119.2,119.7,118.8,118.6,118.4,"117.7",118,126.2,125,120.9,118.4,118.6,118.6,117.9,120.1,119.5,123.6,130.2,115.5,120.1,116.1,118.4,116.2,123.1,120.4,112.2,126.9
"Rural",2012,"December",124.6,119.9,120.6,120.8,120.2,119.4,"118",119.7,127.5,126.4,121.6,119.4,118.5,119.2,118.8,122.2,120.3,125.2,130.6,115.5,120.9,116.2,118.9,117.2,124.1,120.4,115.6,128.6
"Urban",2012,"December",121.5,118.4,124.3,125.3,120,118.3,"122.1",119.6,122.5,121.9,119.7,120.5,112.7,129.1,128.6,121.8,118.8,120.8,126.4,117.8,119.9,118.2,119.3,117.8,124.1,120.6,122.6,133.2
"Rural+Urban",2012,"December",121.2,122.9,122.8,116.3,124.9,120.9,"118.6",123.2,123.9,120.2,122.9,122.4,110,134.3,121.1,123.3,117.3,124.2,116.5,121.3,126.6,113.5,114.3,109.1,115,120.7,117.2,122
"Rural",2013,"January",120.9,119.3,120.8,116.2,121.5,119.8,"120.7",121.8,122.7,122.3,121.7,119.6,115.9,116.9,122.1,124,120,123.7,118.7,120.3,120,120.6,123.3,120.2,117.8,120.7,123.8,120.5
"Urban",2013,"January",121.7,118.6,125.9,126.5,120,119.2,"123.1",120.3,122.7,122.3,120.9,120.9,113.2,129,127.6,122.2,119.1,120.7,126.5,118.4,119.5,121.1,120.6,119.3,125.3,121,122.9,135.1
"Rural+Urban",2013,"January",127.3,122.9,122.1,123.9,120.8,120.2,"117.8",121.5,130.3,128.1,123,120.7,120.9,121.5,122.7,122.5,121.1,127.4,131.3,116.9,123.9,120.3,121,121.4,125.1,121.1,114.2,126.7
"Rural",2013,"February",121.5,122.5,123.3,117.1,123.7,121.2,"119.4",124,123.8,121.8,123.8,121.1,112.5,130,121.9,124.2,119.9,124.3,117.5,121.7,124.8,117.9,123,112.9,116.3,121.4,121.1,121.2
"Urban",2013,"February",126.9,123.1,121.6,124.1,121,120.6,"117.6",122,130.2,127.8,123.1,120.7,121,121.6,122.5,122.8,121.5,126.6,131,117.1,124.8,118.4,120.8,121.2,125.6,121.5,113.2,125.8
"Rural+Urban",2013,"February",121.8,119.7,123.9,120.9,118.9,118.5,"122.5",119.8,124.4,123.1,120.7,119,115.2,125.6,121.5,121.6,119,121.4,128,116.7,119.6,117.8,117.8,116.2,124.6,121.6,117,127.6
"Rural",2013,"March",128.4,123.2,123.1,124.4,120.7,120.1,"118.6",122.1,131.2,128.1,123.9,120.9,121,121.9,122.8,123.3,121.7,128.7,132.2,117.4,124.1,119.5,121,120.1,125.6,121.6,115.4,127.8
"Urban",2013,"March",121.9,123.2,124.5,118,126.4,122,"119.1",125.1,125,121.5,125.3,123.8,110.9,134.5,121.6,124.3,119.9,125.1,117.1,122.5,128.5,115.3,115.9,110.1,115.5,121.8,117.8,123.2
"Rural+Urban",2013,"March",121.7,120,121.9,116.9,121.7,119.6,"121.2",121.6,123.5,123.5,122.1,120.8,117.4,117.7,122.2,123.7,120.5,124.6,119.3,120.8,121.1,123.2,123.9,120.1,117.7,121.8,124.1,121.1
"Rural",2013,"April",125.1,122.7,121.8,120.3,121.3,120.7,"118.5",123.2,128.4,126,123.7,120.1,120.2,122.2,120.1,123.3,122.4,125,131,117.7,123.5,118.2,120.1,119.5,125,121.8,121.6,129.5
"Urban",2013,"April",128.2,123.7,122.8,123.3,121,120.5,"118.9",121.7,130.4,127.2,124.1,120.9,120.7,121.1,123.2,123,121.4,128.9,133.2,117.7,123,120.7,120.9,121,125.3,121.9,113,128.5
"Rural+Urban",2013,"April",122.7,123.3,123.5,117.8,124.1,121.6,"120.4",125.7,125.1,122.7,124.5,122.5,113,130.6,122.4,124,120.7,125.4,116.7,123.2,126.2,119.4,123.6,112.8,117.6,122,121.6,121.5
"Rural",2013,"May",122.7,123.3,123.5,117.8,124.1,121.6,"120.4",125.7,125.1,122.7,124.5,122.5,113,130.6,122.4,124,120.7,125.4,116.7,123.2,126.2,119.4,123.6,112.8,117.6,122,121.6,121.5
"Urban",2013,"May",123.4,124.1,124.3,118.8,127.1,122.7,"120.2",127.7,126.9,122.3,126.3,125.3,110.8,135,122.6,124.1,120.8,126.5,115.7,124.5,130.1,115.8,117.3,110,117.5,122.1,118.6,122.7
"Rural+Urban",2013,"May",123,122.4,123,117.6,122.4,119.8,"122",122.3,124.3,124.3,122.2,121.8,118.5,118.6,123.2,124.6,121.1,125.4,120.7,120.9,121.7,124.5,124.1,121.1,118.4,122.4,122.6,121.6
"Rural",2013,"June",125.8,124.4,122.5,120.4,121.2,120.9,"119",123.6,128.8,125.7,124.2,120.1,120.9,121.9,121.8,123.6,122.8,125.5,132.2,117.9,123.9,118.8,120.5,119.3,125.3,122.4,119,130
"Urban",2013,"June",125.6,122.4,127.3,123.9,121.6,120.5,"123.9",122.5,127.7,125.8,122.5,121,116.5,127.2,122.4,125.4,120.3,124.7,128.8,118.4,121.1,118.4,119.2,118.9,129.2,122.5,122,131.5
"Rural+Urban",2013,"June",128.7,124.1,123.4,125.3,122.8,121.9,"119.5",123.4,131.9,129.4,124.9,122.1,121.7,122.3,122.9,124.1,122.8,128,131.8,118.3,125.9,120.4,122.7,121.5,127.4,122.5,112.2,127
"Rural",2013,"July",122.6,120,127.1,126.5,120.5,119.2,"123.8",121.1,123.9,123,121.1,121.3,113.8,128.7,128.4,122.6,119.1,120.7,127.5,118.2,119.6,119.9,120.8,119.1,126.2,122.7,123,135.1
"Urban",2013,"July",125.9,122.8,126.9,124.2,122.3,120.7,"124.3",124.5,128.3,125.5,123.1,121,116.8,128.8,123.1,126.3,120.9,125.1,129.1,119.4,122.3,120.3,119.6,119.3,131.8,122.7,123.9,132.2
"Rural+Urban",2013,"July",124.2,123.1,123.6,118.4,122.9,120.2,"122.3",124,125.1,125.9,122.6,122.5,119.2,118.9,123.9,125.8,122.4,126.7,121.6,121.6,121.9,126.3,124.4,119.9,119.5,122.8,119.8,122.5
"Rural",2013,"August",123.1,121.3,125.5,122.4,119.8,119.1,"123.1",120.8,125.8,124.5,121.4,119.7,116.1,125.8,121.8,123.1,119.5,122.9,128.6,117.5,119.8,117.3,118.6,117.2,125.6,122.9,117.3,129.4
"Urban",2013,"August",127,125,124.6,121.1,121.6,121.1,"118.9",123.7,129.4,125.9,124.7,120.9,120.6,122.6,123.2,124,123.1,126.9,134.2,118.9,124.4,120.7,120.9,121,125.7,123,117.1,125.9
"Rural+Urban",2013,"August",131.5,124.7,125.3,125.9,124.1,122.4,"120.7",123.9,133.7,131.2,126,122.9,122.8,122.2,123.5,125.7,123.5,130.2,132.2,119.7,127.1,124.6,123,123.7,128,123.1,112.3,129.6
"Rural",2013,"September ",128.4,125.1,124.8,122.4,122,121.4,"119.5",122.9,130.3,127,125.2,121.2,121.3,122,123.4,123.9,123.4,128.6,133.5,119.8,123.7,121.4,121.2,121.5,125.8,123.2,113.7,127.6
"Urban",2013,"September ",125,125.5,124.4,119.1,125.3,122.7,"121.2",128.1,126.8,125.1,125.6,123.9,113.7,132.6,124.9,124.9,122.1,127.5,118.6,123.2,127.2,121.7,124.1,113.2,119.7,123.6,119.2,123.2
"Rural+Urban",2013,"September ",125.3,123.3,123.8,118.9,123.1,120.9,"122.9",123.4,126.4,127.1,123.1,123,119.7,119.4,124.2,126,122.6,127.7,122.3,121.6,123.1,126.5,125.3,119.3,120.4,123.7,119.8,123.3
"Rural",2013,"October",126.2,123.1,131.5,128.8,123.5,121.4,"125.2",124.2,128,125.4,123.1,124.3,115.6,130.8,128.1,126.7,120.3,124,128.2,120.1,121.2,120.6,124.8,122.3,132.9,123.7,128.7,139.8
"Urban",2013,"October",127.8,125.7,129.1,125.4,123.5,122.6,"126.1",127.1,129.3,125.5,124.7,122.2,117.3,133.7,124.8,128.6,123.1,125.3,132.3,121.3,125.3,123,121.1,120.7,134,123.8,124.6,133
"Rural+Urban",2013,"October",124.7,126.4,123.7,118.7,127.5,123.3,"121.1",129.9,128.2,123.3,127.1,126.1,110.6,136.4,124.9,124.2,121.9,127.6,116.6,125.1,131.1,116.6,118.3,110.7,119.8,123.9,119.9,123.9
"Rural",2013,"November",127.1,124,128.6,124.9,123.2,121.6,"125.5",126.2,128.9,125.8,124.1,121.9,117.1,131.2,123.8,128.3,122.2,124.8,130.3,120.8,124.6,122.1,120.5,120.8,132.9,123.9,125.1,132.5
"Urban",2013,"November",133.2,124.6,128.2,127.2,128,123.5,"121.7",124.9,134.9,132,127.7,124.8,123.4,123.3,123.8,127.5,124.8,131.5,132.4,119.9,126.9,125.9,124.4,126.7,130.8,123.9,117.9,131
"Rural+Urban",2013,"November ",125.6,126.1,124.8,119.8,128.1,124.1,"121",130.2,128.6,124.7,127.7,126.3,111,137.2,126.1,124.6,121.9,128.6,117.5,124.1,131.3,117.3,117.3,110.6,119.8,124.1,118.5,125.2
"Rural",2013,"December",126.6,123.2,130.6,129.9,124.2,121.5,"125.8",126.4,128.6,125.4,123.3,124,115.8,132.4,128.6,127.8,120.4,124.6,128.7,120.9,122.9,123.6,125.7,122.4,137.1,124.1,127.7,140.2
"Urban",2013,"December",131.4,124.5,131.3,128.9,124.1,122,"125.1",126.5,131.8,127.1,125.3,123.4,117.2,134.2,127.3,129.9,122,129.1,132.6,120.5,125.3,125.1,121.6,123,135.8,124.1,122,130.1
"Rural+Urban",2013,"December",123.7,121.8,129.1,128,121.3,119.7,"124.3",122.5,125.3,124.3,121.8,122.4,114.9,129,128,124.3,119.5,122,128,118.7,119.6,118.6,122.2,119.1,127.4,124.2,122.7,136.5
"Rural",2014,"January",125.8,125.1,123.1,119.5,125.4,122.4,"121.9",127.2,127.6,126.3,125.6,124.2,113.5,134.6,124.2,124.8,122.1,128.4,118.1,123,127.8,122.3,125,112.8,120.8,124.4,119.1,123.8
"Urban",2014,"January",130.9,125.7,130.2,127.7,124.3,122.4,"125",126.3,131,126.2,125.3,123.5,117.2,133.8,127.6,130.1,122.2,129.1,133,120.9,124.3,126.3,121.5,123.5,134.9,124.4,120.5,130.4
"Rural+Urban",2014,"January",128.9,126.1,133.3,133.3,126.4,124.1,"127.7",129.2,129.8,125.4,125.1,126.3,115.6,139,129.6,130.5,123.3,125.1,132.4,123.3,126.6,127.3,130.6,123.5,140.3,124.5,130.4,141.8
"Rural",2014,"February",126.1,123.6,123.9,119,124.1,120.9,"122.6",123.9,127.4,129.4,123.6,124,120,119.5,124.4,126.7,122.9,129,122.8,121.9,124.8,125.5,125.7,119.9,121.1,124.6,120.6,124.3
"Urban",2014,"February",130.5,124.6,130.5,128.5,124.2,122.2,"124.9",126.4,131.1,127.3,124.8,122.9,117,134,127.8,130.1,121.7,127.9,132.5,119.8,125.1,126.1,121.6,124,136.5,124.7,121.7,129.1
"Rural+Urban",2014,"February",126.2,125.5,122.7,120.2,128.1,123.3,"121.7",129.1,128.8,125.9,127.5,126.3,110.5,139.8,124.2,124.4,121.6,129.3,116.5,123.8,131.5,118.3,119.2,110.4,121,124.8,118.2,125.4
"Rural",2014,"March",130.5,124.7,130.2,128.8,124.6,122.6,"125.1",126.8,131.2,127,124.9,123,117.1,134.4,127.6,130.9,121.9,127.1,132,120.1,125.6,126.1,121.3,123.9,136.9,124.8,120.3,128.1
"Urban",2014,"March",132.7,125.8,129.1,126.9,128.9,124.4,"123",126.9,135.1,131.4,129.6,125.2,124,124.3,124.1,128.4,126.7,131,132.8,122,127.9,124.3,124.6,128,132.6,124.8,123.6,131
"Rural+Urban",2014,"Macrh",132.1,126.9,128.9,125.8,127,124.2,"123.1",126.9,134.7,131,128.2,124.5,124.9,124.9,123.7,127.9,126.7,130.1,134,121.4,128.3,124.4,124.4,125.9,130.5,124.8,126.7,129.8
"Rural",2014,"April",131.1,127.3,127.8,126.6,125.5,124.1,"123.7",127.2,134.7,131.2,127.5,124.2,125.2,124.8,123.8,127.4,126.6,130.1,132.2,120.9,129,124.6,124.6,123.8,129,124.8,123,129.5
